inx,Tanim,Bolum,Ayarlar,UserName,DBName
149,POYRAZ,miSiparisYon1,"--
-- Created Date and Time 08/09/2022 - 18:08:06
-- Created Name POYRAZ
--
-- Company Korgun Yazılım Danışmanlık Tic. Ltd. Sti. 
--
--
[Description] 
Sip Management
[Grouped Fileds]
[END]
[Visible Fileds]
[END]
[Calculated Fileds]
[END]
[Calculated Fileds2]
[END]
[Columns Properties]
sipno	52
SipHarinx	64
SipTar	106
skod	46
SKod_Tanim	184
CariKod	100
CariKod_Tanim	136
Siparis_Miktari	52
Sevke_emri_verilen	136
Birim	40
Fiyat	40
ParaCinsi	34
FToplam	58
Aciklama	64
OnayKademe	58
[END]
[Cube Rapor Grp]
[END]
[Cube Rapor Row]
[END]
[Cube Rapor Col]
[END]
[Cube Rapor Val]
[END]
",eyup.bozmaz,KORGUNYAZILIM2310
150,MRP,miHamYon,"--
-- Created Date and Time 31/10/2022 - 14:47:27
-- Created Name MRP
--
-- Company Korgun Yazılım Danışmanlık Tic. Ltd. Sti. 
--
--
[Description] 
Sip Management
[Grouped Fileds]
miHSKod
miHRKod
miHBeden
[END]
[Visible Fileds]
[END]
[Calculated Fileds]
[END]
[Calculated Fileds2]
[END]
[Columns Properties]
hskod	76
HSKod_Tanim	136
HRKod	64
HRKod_Tanim	52
HBedKod	64
HBeden	76
HBirim	52
Miktar1	52
Miktar2	64
Miktar3	52
Miktar4	52
MiktarTop	58
Hammadde_Mevcudu	76
Ham_Satinalma	64
Siparisi_Gereken	64
[END]
[Cube Rapor Grp]
[END]
[Cube Rapor Row]
[END]
[Cube Rapor Col]
[END]
[Cube Rapor Val]
[END]
",mehmet.sari,KORGUNYAZILIM2310
151,avb,miStokYonetim,"--
-- Created Date and Time 19/04/2023 - 14:20:10
-- Created Name avb
--
-- Company Korgun Yazılım Danışmanlık Tic. Ltd. Sti. 
--
--
[Description] 
Stok Management
[Grouped Fileds]
miGrupKod
miUreticiKodu
[END]
[Visible Fileds]
[END]
[Calculated Fileds]
[END]
[Calculated Fileds2]
[END]
[Columns Properties]
GrupKod	52
GrupKod_Tanim	106
UreticiKodu	52
UreticiKodu_Tanim	112
Birim	40
Giren	46
Cikan	46
Gireniade	46
Cikaniade	46
Stok_Mevcudu	52
[END]
[Cube Rapor Grp]
[END]
[Cube Rapor Row]
[END]
[Cube Rapor Col]
[END]
[Cube Rapor Val]
[END]
",selimkorgun,KORGUNYAZILIM2310
152,faturalanacaklar,miirsaliyeYon,"--
-- Created Date and Time 03/07/2023 - 14:44:06
-- Created Name faturalanacaklar
--
-- Company Korgun Yazılım Danışmanlık Tic. Ltd. Sti. 
--
--
[Description] 
Fatura Management
[Grouped Fileds]
miCariKod
miBelgeNo
mifOzKod1
[END]
[Visible Fileds]
[END]
[Calculated Fileds]
[END]
[Calculated Fileds2]
[END]
[Columns Properties]
cariKod	58
CariKod_Tanim	100
CariUnvan	208
BelgeNo	46
fOzKod1	46
Fatura_Miktari	52
Birim	40
FToplam	58
iskontoTut	58
OTVTutari	46
KDVTutari	46
Tutar	46
ParaCinsi	34
[END]
[Cube Rapor Grp]
[END]
[Cube Rapor Row]
[END]
[Cube Rapor Col]
[END]
[Cube Rapor Val]
[END]
",gülsen.gümüs,KORGUNYAZILIM2310
153,HAMMADDE_RAPORU,miSiparisYon2,"--
-- Created Date and Time 25/07/2023 - 16:43:57
-- Created Name HAMMADDE_RAPORU
--
-- Company Korgun Yazılım Danışmanlık Tic. Ltd. Sti. 
--
--
[Description] 
Sip Management
[Grouped Fileds]
miSipTar
miCariKod
miSKod
miSipNo
miRKod
miSipHarinx
[END]
[Visible Fileds]
[END]
[Calculated Fileds]
[END]
[Calculated Fileds2]
[END]
[Columns Properties]
SipTar	64
cariKod	100
CariKod_Tanim	166
SKod	52
SKod_Tanim	268
SipNo	52
RKod	64
RKod_Tanim	52
SipHarinx	64
Siparis_Miktari	52
Birim	40
FToplam	58
iskontoTut	58
Matrah	52
KdvTutari	46
Tutar	46
ParaCinsi	34
Fiyat	52
Toplam_Kapatilan	64
Gonderilen	52
Faturalanan	76
Harici_Kapatilan	64
Net_Kalan	46
[END]
[Cube Rapor Grp]
[END]
[Cube Rapor Row]
[END]
[Cube Rapor Col]
[END]
[Cube Rapor Val]
[END]
",selimkorgun,KORGUNYAZILIM2310
154,SABIRE,miSiparisYon2,"--
-- Created Date and Time 25/07/2023 - 16:59:51
-- Created Name SABIRE
--
-- Company Korgun Yazılım Danışmanlık Tic. Ltd. Sti. 
--
--
[Description] 
Sip Management
[Grouped Fileds]
miSipTar
miCariKod
miSKod
miSipNo
miSipHarinx
miRKod
[END]
[Visible Fileds]
[END]
[Calculated Fileds]
[END]
[Calculated Fileds2]
[END]
[Columns Properties]
SipNo	52
SipTar	64
cariKod	100
CariKod_Tanim	166
SKod	52
SKod_Tanim	268
SipHarinx	64
RKod	64
RKod_Tanim	52
Siparis_Miktari	52
Birim	40
FToplam	58
iskontoTut	58
Matrah	52
KdvTutari	46
Tutar	46
ParaCinsi	34
Fiyat	52
Toplam_Kapatilan	64
Gonderilen	52
Faturalanan	76
Harici_Kapatilan	64
Net_Kalan	46
[END]
[Cube Rapor Grp]
[END]
[Cube Rapor Row]
[END]
[Cube Rapor Col]
[END]
[Cube Rapor Val]
[END]
",selimkorgun,KORGUNYAZILIM2310
155,REEL_HAMMADDE_DEPO,miStokYonetim,"--
-- Created Date and Time 26/09/2023 - 11:33:36
-- Created Name REEL_HAMMADDE_DEPO
--
-- Company Korgun Yazılım Danışmanlık Tic. Ltd. Sti. 
--
--
[Description] 
Stok Management
[Grouped Fileds]
miSKod
miGrupKod
miRKod
miOzKod9
miBeden
[END]
[Visible Fileds]
GrupKod
[END]
[Calculated Fileds]
[END]
[Calculated Fileds2]
[END]
[Columns Properties]
GrupKod	52
GrupKod_Tanim	106
OzKod9	70
SKod	176
SKod_Tanim	199
RKod	64
RKod_Tanim	161
Beden	52
Birim	40
Giren	46
Cikan	46
Gireniade	46
Cikaniade	46
Stok_Mevcudu	52
AlisFiyati	46
AlisTutari	64
AlisFiyatTip	82
bedinx	64
[END]
[Cube Rapor Grp]
[END]
[Cube Rapor Row]
[END]
[Cube Rapor Col]
[END]
[Cube Rapor Val]
[END]
",recep.kaban,KORGUNYAZILIM2310
156,REEL_HAMMADDE_DEPO,miStokYonetim,"--
-- Created Date and Time 21/09/2023 - 09:38:51
-- Created Name REEL_HAMMADDE_DEPO
--
-- Company Korgun Yazılım Danışmanlık Tic. Ltd. Sti. 
--
--
[Description] 
Stok Management
[Grouped Fileds]
miSKod
miRKod
miBeden
miLocation
miGrupKod
miOzKod9
[END]
[Visible Fileds]
[END]
[Calculated Fileds]
[END]
[Calculated Fileds2]
[END]
[Columns Properties]
Location	64
Location_Tanim	202
GrupKod_Tanim	106
SKod	64
SKod_Tanim	106
RKod	64
RKod_Tanim	52
bedinx	64
Beden	52
Birim	40
GrupKod	52
Cikan	46
OzKod9	70
Giren	46
Gireniade	46
Cikaniade	46
AlisFiyati	46
AlisTutari	64
AlisFiyatTip	82
Stok_Mevcudu	52
Internet_Magaza_Mevcudu	148
[END]
[Cube Rapor Grp]
[END]
[Cube Rapor Row]
[END]
[Cube Rapor Col]
[END]
[Cube Rapor Val]
[END]
[Created Fields]
HRF_StokDMevcut	İnternet Mağaza Mevcudu	TFloatField	0	Select isnull(dbo.kg_fn_GetStkCMik('%s', %s, %s, '%s', Null, Null, '%s', '*','*'),0)	SKod;RKod;bedinx;'AW001';Birim
[END]
",mehmet.sari,KORGUNYAZILIM2310
157,NET KALAN ,miSiparisYon2,"--
-- Created Date and Time 17/10/2023 - 13:57:41
-- Created Name NET KALAN 
--
-- Company Korgun Yazılım Danışmanlık Tic. Ltd. Sti. 
--
--
[Description] 
Sip Management
[Grouped Fileds]
miSipTar
miCariKod
miSKod
miSipNo
miRKod
[END]
[Visible Fileds]
[END]
[Calculated Fileds]
[END]
[Calculated Fileds2]
[END]
[Columns Properties]
SipTar	64
cariKod	100
CariKod_Tanim	136
SKod	52
SKod_Tanim	184
SipNo	52
RKod	64
RKod_Tanim	52
Siparis_Miktari	52
Birim	40
Toplam_Kapatilan	64
Gonderilen	52
Faturalanan	76
Harici_Kapatilan	64
Net_Kalan	46
[END]
[Cube Rapor Grp]
[END]
[Cube Rapor Row]
[END]
[Cube Rapor Col]
[END]
[Cube Rapor Val]
[END]
",busraelarslan,KORGUNYAZILIM2310
158,TALEP,miUretPlanlaYon,"--
-- Created Date and Time 31/10/2023 - 11:36:09
-- Created Name TALEP
--
-- Company Korgun Yazılım Danışmanlık Tic. Ltd. Sti. 
--
--
[Description] 
Sip Management
[Grouped Fileds]
miSipTar
miCariKod
miSKod
miSipNo
miBelgeNo
miTeslimTar
miSipHarinx
miRKod
[END]
[Visible Fileds]
[END]
[Calculated Fileds]
[END]
[Calculated Fileds2]
[END]
[Columns Properties]
Sec	6
SipTar	10
cariKod	16
CariKod_Tanim	22
SKod	7
SKod_Tanim	32
SipNo	8
BelgeNo	7
TeslimTar	10
SipHarinx	10
RKod	10
RKod_Tanim	19
Uretime_Gonderilen	21
Birim	6
[END]
[Cube Rapor Grp]
[END]
[Cube Rapor Row]
[END]
[Cube Rapor Col]
[END]
[Cube Rapor Val]
[END]
",busraelarslan,KORGUNYAZILIM2310
159,SAYARAPORU,miParcabasiis,"--
-- Created Date and Time 31/10/2023 - 16:01:28
-- Created Name SAYARAPORU
--
-- Company Korgun Yazılım Danışmanlık Tic. Ltd. Sti. 
--
--
[Description] 
Sip Management
[Grouped Fileds]
miPersonel
miModelKod
miEmirNo
[END]
[Visible Fileds]
[END]
[Calculated Fileds]
[END]
[Calculated Fileds2]
[END]
[Columns Properties]
Personel	64
Personel_Tanim	64
ModelKod	52
ModelKod_Tanim	190
EmirNo	64
Biten	46
BirimMaliyet	52
Biten_Maliyet	52
Birim	40
[END]
[Cube Rapor Grp]
[END]
[Cube Rapor Row]
[END]
[Cube Rapor Col]
[END]
[Cube Rapor Val]
[END]
",busraelarslan,KORGUNYAZILIM2310
23,fatura kontrol raporu,miFaturaYon,"--
-- Created Date and Time 19/02/2020 - 16:39:03
-- Created Name fatura kontrol raporu
--
-- Company Korgun Yazılım Danışmanlık Tic. Ltd. Sti. 
--
--
[Description] 
Fatura Management
[Grouped Fileds]
miCariKod
micVDar
micVNo
micTcKimlikNo
miFaturaSeri
miFaturaNo
miFatTar
[END]
[Visible Fileds]
[END]
[Calculated Fileds]
[END]
[Calculated Fileds2]
[END]
[Columns Properties]
cariKod	64
CariKod_Tanim	184
CariUnvan	184
cVDar	184
cVNo	184
cTcKimlikNo	201
FSeri	64
FaturaNo	64
FatTar	64
Fatura_Miktari	124
Birim	64
FToplam	124
iskontoTut	124
OTVTutari	124
KDVTutari	124
Tutar	124
ParaCinsi	64
[END]
[Cube Rapor Grp]
[END]
[Cube Rapor Row]
[END]
[Cube Rapor Col]
[END]
[Cube Rapor Val]
[END]
",melek.atli,Uretim20
24,Fatura Kontrol Listesi,miFaturaYon,"--
-- Created Date and Time 24/02/2020 - 14:15:02
-- Created Name Fatura Kontrol Listesi
--
-- Company Korgun Yazılım Danışmanlık Tic. Ltd. Sti. 
--
--
[Description] 
Fatura Management
[Grouped Fileds]
miSKod
miCariKod
miBelgeNo
miFaturaSeri
miFaturaNo
miFatTar
micVDar
micVNo
micTcKimlikNo
[END]
[Visible Fileds]
CariKod_Tanim
[END]
[Calculated Fileds]
[END]
[Calculated Fileds2]
[END]
[Columns Properties]
BelgeNo	64
FSeri	64
FaturaNo	64
FatTar	64
cariKod	64
CariUnvan	184
cVDar	184
cVNo	184
cTcKimlikNo	85
SKod	64
SKod_Tanim	184
CariKod_Tanim	184
Fatura_Miktari	81
Birim	40
Fiyat	49
NetFiyat	52
ParaCinsi	64
FToplam	63
iskontoTut	74
OTVTutari	66
KDVTutari	65
Tutar	63
[END]
[Cube Rapor Grp]
[END]
[Cube Rapor Row]
[END]
[Cube Rapor Col]
[END]
[Cube Rapor Val]
[END]
",Orbital,Uretim20
25,Fatura Ozet Listesi,miFaturaYon,"--
-- Created Date and Time 24/02/2020 - 14:18:15
-- Created Name Fatura Ozet Listesi
--
-- Company Korgun Yazılım Danışmanlık Tic. Ltd. Sti. 
--
--
[Description] 
Fatura Management
[Grouped Fileds]
miCariKod
miBelgeNo
miFaturaSeri
miFaturaNo
miFatTar
micVDar
micVNo
micTcKimlikNo
[END]
[Visible Fileds]
CariKod_Tanim
[END]
[Calculated Fileds]
[END]
[Calculated Fileds2]
[END]
[Columns Properties]
BelgeNo	64
FSeri	64
FaturaNo	117
FatTar	64
cariKod	64
CariUnvan	184
cVDar	184
cVNo	184
cTcKimlikNo	85
CariKod_Tanim	184
Fatura_Miktari	81
Birim	40
ParaCinsi	64
FToplam	63
iskontoTut	74
OTVTutari	66
KDVTutari	65
Tutar	63
[END]
[Cube Rapor Grp]
[END]
[Cube Rapor Row]
[END]
[Cube Rapor Col]
[END]
[Cube Rapor Val]
[END]
",Orbital,Uretim20
26,Lot_No,Sipariş S Lot Biçimi,"--
-- Created Date and Time 27/02/2020 - 16:51:49
-- Created Name Lot_No
--
-- Company Korgun Yazılım Danışmanlık Tic. Ltd. Sti. 
--
--
[Description] 
Lot biçimleri
[Grouped Fileds]
Sinx
[END]
[Visible Fileds]
6
[END]
",ahmet.yilmaz,Uretim20
27,Lot_No,Sipariş S Lot Biçimi,"--
-- Created Date and Time 04/03/2020 - 17:05:13
-- Created Name Lot_No
--
-- Company Korgun Yazılım Danışmanlık Tic. Ltd. Sti. 
--
--
[Description] 
Lot biçimleri
[Grouped Fileds]
Sinx
[END]
[Visible Fileds]
6
[END]
",Orbital,Uretim20
28,Lot_No,Sipariş S Lot Biçimi,"--
-- Created Date and Time 09/07/2020 - 11:33:34
-- Created Name Lot_No
--
-- Company Korgun Yazılım Danışmanlık Tic. Ltd. Sti. 
--
--
[Description] 
Lot biçimleri
[Grouped Fileds]
Sinx
[END]
[Visible Fileds]
6
[END]
",sinan.iscan,Uretim20
29,Lot_No,Sipariş S Lot Biçimi,"--
-- Created Date and Time 24/07/2020 - 15:15:27
-- Created Name Lot_No
--
-- Company Korgun Yazılım Danışmanlık Tic. Ltd. Sti. 
--
--
[Description] 
Lot biçimleri
[Grouped Fileds]
Sinx
[END]
[Visible Fileds]
6
[END]
",murat.gider,Uretim20
30,Lot_No,Sipariş S Lot Biçimi,"--
-- Created Date and Time 18/09/2020 - 11:13:14
-- Created Name Lot_No
--
-- Company Korgun Yazılım Danışmanlık Tic. Ltd. Sti. 
--
--
[Description] 
Lot biçimleri
[Grouped Fileds]
Sinx
[END]
[Visible Fileds]
6
[END]
",mujgan.saglam,Uretim20
31,Lot_No,Sipariş S Lot Biçimi,"--
-- Created Date and Time 21/09/2020 - 13:27:10
-- Created Name Lot_No
--
-- Company Korgun Yazılım Danışmanlık Tic. Ltd. Sti. 
--
--
[Description] 
Lot biçimleri
[Grouped Fileds]
Sinx
[END]
[Visible Fileds]
6
[END]
",hakan.durmaz,Uretim20
32,Lot_No,Sipariş S Lot Biçimi,"--
-- Created Date and Time 01/10/2020 - 12:10:14
-- Created Name Lot_No
--
-- Company Korgun Yazılım Danışmanlık Tic. Ltd. Sti. 
--
--
[Description] 
Lot biçimleri
[Grouped Fileds]
Sinx
[END]
[Visible Fileds]
6
[END]
",nese.dedeli,Uretim20
33,Stok_Bak,miStokYonetim,"--
-- Created Date and Time 02/10/2020 - 10:35:54
-- Created Name Stok_Bak
--
-- Company Korgun Yazılım Danışmanlık Tic. Ltd. Sti. 
--
--
[Description] 
Stok Management
[Grouped Fileds]
miSKod
miLocation
miRKod
miBeden
miOzKod10
[END]
[Visible Fileds]
Giren
Cikan
Gireniade
Cikaniade
Location
Birim
[END]
[Calculated Fileds]
[END]
[Calculated Fileds2]
[END]
[Columns Properties]
SKod	124
SKod_Tanim	184
Location	64
Location_Tanim	184
RKod	64
RKod_Tanim	184
bedinx	64
Beden	64
OzKod10	184
Birim	64
Giren	64
Cikan	64
Gireniade	64
Cikaniade	64
Stok_Mevcudu	64
[END]
[Cube Rapor Grp]
[END]
[Cube Rapor Row]
[END]
[Cube Rapor Col]
[END]
[Cube Rapor Val]
[END]
",murat.tekin,Uretim20
34,Lot_No,Sipariş S Lot Biçimi,"--
-- Created Date and Time 06/10/2020 - 15:37:40
-- Created Name Lot_No
--
-- Company Korgun Yazılım Danışmanlık Tic. Ltd. Sti. 
--
--
[Description] 
Lot biçimleri
[Grouped Fileds]
Sinx
[END]
[Visible Fileds]
6
[END]
",eyup.bozmaz,Uretim20
35,Personel_Satis,miPerYonetim,"--
-- Created Date and Time 08/10/2020 - 15:35:13
-- Created Name Personel_Satis
--
-- Company Korgun Yazılım Danışmanlık Tic. Ltd. Sti. 
--
--
[Description] 
Rateil Management
[Grouped Fileds]
miSatKod
miLocation
[END]
[Visible Fileds]
[END]
[Calculated Fileds]
[END]
[Calculated Fileds2]
[END]
[Columns Properties]
SatKod	64
Location	64
Location_Tanim	184
Miktar	47
Birim	34
MYuzde	64
Satici	184
StokFiyat	94
Fiyat	94
ParaCinsi	64
iskontoTut	94
KDV_Tutar	94
OTV_Tutar	94
Tutar	94
TYuzde	64
[END]
[Cube Rapor Grp]
[END]
[Cube Rapor Row]
[END]
[Cube Rapor Col]
[END]
[Cube Rapor Val]
[END]
",mehmet.sari,Uretim20
36,Günlük_Satis,miPerYonetim,"--
-- Created Date and Time 12/10/2020 - 10:54:06
-- Created Name Günlük_Satis
--
-- Company Korgun Yazılım Danışmanlık Tic. Ltd. Sti. 
--
--
[Description] 
Rateil Management
[Grouped Fileds]
miLocation
[END]
[Visible Fileds]
[END]
[Calculated Fileds]
[END]
[Calculated Fileds2]
[END]
[Columns Properties]
Location	64
Location_Tanim	233
Miktar	94
Birim	34
MYuzde	64
StokFiyat	94
Fiyat	94
ParaCinsi	64
iskontoTut	94
KDV_Tutar	94
OTV_Tutar	94
Tutar	94
TYuzde	64
[END]
[Cube Rapor Grp]
[END]
[Cube Rapor Row]
[END]
[Cube Rapor Col]
[END]
[Cube Rapor Val]
[END]
",mehmet.sari,Uretim20
37,Satış Kalan renk beden,miStokYonetim,"--
-- Created Date and Time 02/11/2020 - 14:33:22
-- Created Name Satış Kalan renk beden
--
-- Company Korgun Yazılım Danışmanlık Tic. Ltd. Sti. 
--
--
[Description] 
Stok Management
[Grouped Fileds]
miSKod
miLocation
miRKod
miBeden
miUreticiKodu
miOzKod2
miOzKod9
miGrupKod
[END]
[Visible Fileds]
[END]
[Calculated Fileds]
[END]
[Calculated Fileds2]
[END]
[Columns Properties]
SKod	124
SKod_Tanim	184
Location	64
Location_Tanim	184
RKod	64
RKod_Tanim	184
bedinx	64
Beden	64
UreticiKodu	64
UreticiKodu_Tanim	184
OzKod2	184
OzKod2_Tanim	184
OzKod9	184
GrupKod	64
GrupKod_Tanim	184
Birim	64
Giren	64
Cikan	64
Gireniade	64
Cikaniade	64
Stok_Mevcudu	64
AlisFiyati	64
AlisFiyatiPC	64
AlisTutari	64
AlisFiyatTip	64
SatisFiyati	64
SatisTutari	64
SatisFiyatTip	64
TL-Perakende_YTLP_Fiyati	64
[END]
[Cube Rapor Grp]
[END]
[Cube Rapor Row]
[END]
[Cube Rapor Col]
[END]
[Cube Rapor Val]
[END]
[Created Fields]
HRF_SatFiy6	TL-Perakende YTLP Fiyatı	TFloatField	0	Select isnull(dbo.kg_fn_GetAlSatFiy('%s', %s, %s, '50', 's', GetDate(),'TL', Null, 'S'),0)	SKod;RKod;0
[END]
",mehmet.sari,Uretim20
38,mağaza iade,miirsaliyeYon,"--
-- Created Date and Time 13/10/2020 - 12:24:25
-- Created Name mağaza iade
--
-- Company Korgun Yazılım Danışmanlık Tic. Ltd. Sti. 
--
--
[Description] 
Fatura Management
[Grouped Fileds]
[END]
[Visible Fileds]
[END]
[Calculated Fileds]
[END]
[Calculated Fileds2]
[END]
[Columns Properties]
Belgeno	64
FatHarinx	64
irsaliyeTar	64
Seri	64
irsaliyeNo	64
carikod	64
CariKod_Tanim	184
skod	64
SKod_Tanim	184
Fatura_Miktari	124
Birim	64
ParaCinsi	64
Aciklama	184
[END]
[Cube Rapor Grp]
[END]
[Cube Rapor Row]
[END]
[Cube Rapor Col]
[END]
[Cube Rapor Val]
[END]
",mehmet.sari,Uretim20
39,OnaylanmamışFisler,miirsaliyeYon,"--
-- Created Date and Time 14/10/2020 - 13:20:36
-- Created Name OnaylanmamışFisler
--
-- Company Korgun Yazılım Danışmanlık Tic. Ltd. Sti. 
--
--
[Description] 
Fatura Management
[Grouped Fileds]
miCariKod
miBelgeNo
miFatTar
miirsaliyeTar
miLocation
[END]
[Visible Fileds]
CariUnvan
FatTar
[END]
[Calculated Fileds]
[END]
[Calculated Fileds2]
[END]
[Columns Properties]
BelgeNo	64
irsaliyeTar	67
Location	64
Location_Tanim	184
cariKod	64
CariKod_Tanim	240
CariUnvan	64
FatTar	64
Fatura_Miktari	87
Birim	64
ParaCinsi	64
[END]
[Cube Rapor Grp]
[END]
[Cube Rapor Row]
[END]
[Cube Rapor Col]
[END]
[Cube Rapor Val]
[END]
",mehmet.sari,Uretim20
40,Alınan_Ürünler,miirsaliyeYon,"--
-- Created Date and Time 14/10/2020 - 13:43:54
-- Created Name Alınan_Ürünler
--
-- Company Korgun Yazılım Danışmanlık Tic. Ltd. Sti. 
--
--
[Description] 
Fatura Management
[Grouped Fileds]
miSKod
miCariKod
miFaturaSeri
miirsaliyeTar
miFiiliSevk
miRKod
miBeden
[END]
[Visible Fileds]
CariUnvan
Seri
FiiliSevk
RKod
OTVTutari
[END]
[Calculated Fileds]
[END]
[Calculated Fileds2]
[END]
[Columns Properties]
irsaliyeTar	64
cariKod	64
CariKod_Tanim	103
CariUnvan	245
SKod	64
SKod_Tanim	198
Seri	64
FiiliSevk	64
RKod	64
RKod_Tanim	86
BedKod	64
Beden	64
Fatura_Miktari	77
Birim	64
iskontoTut	82
OTVTutari	124
KDVTutari	124
Tutar	124
ParaCinsi	64
[END]
[Cube Rapor Grp]
[END]
[Cube Rapor Row]
[END]
[Cube Rapor Col]
[END]
[Cube Rapor Val]
[END]
",mehmet.sari,Uretim20
41,Lot_No,Sipariş S Lot Biçimi,"--
-- Created Date and Time 15/10/2020 - 13:00:32
-- Created Name Lot_No
--
-- Company Korgun Yazılım Danışmanlık Tic. Ltd. Sti. 
--
--
[Description] 
Lot biçimleri
[Grouped Fileds]
Sinx
[END]
[Visible Fileds]
6
[END]
",laleli.toptan,Uretim20
42,Lot-No,Sipariş A Lot Biçimi,"--
-- Created Date and Time 21/10/2020 - 14:45:25
-- Created Name Lot-No
--
-- Company Korgun Yazılım Danışmanlık Tic. Ltd. Sti. 
--
--
[Description] 
Lot biçimleri
[Grouped Fileds]
Sinx
[END]
[Visible Fileds]
6
[END]
",laleli.toptan,Uretim20
43,Satılanlardan_kalan,miPerYonetim,"--
-- Created Date and Time 21/10/2020 - 15:40:21
-- Created Name Satılanlardan_kalan
--
-- Company Korgun Yazılım Danışmanlık Tic. Ltd. Sti. 
--
--
[Description] 
Rateil Management
[Grouped Fileds]
miLocation
miSKod
miRKod
miBeden
miUreticiKodu
[END]
[Visible Fileds]
StokFiyat
OTV_Tutar
TYuzde
[END]
[Calculated Fileds]
[END]
[Calculated Fileds2]
[END]
[Columns Properties]
Location	64
Location_Tanim	184
SKod	124
SKod_Tanim	184
RKod	94
RKod_Tanim	184
Bedinx	94
Beden	64
UreticiKodu	64
UreticiKodu_Tanim	184
Miktar	94
Birim	34
MYuzde	64
Stok_Mevcudu	94
SDH	94
StokFiyat	94
Fiyat	94
ParaCinsi	64
iskontoTut	94
KDV_Tutar	94
OTV_Tutar	94
Tutar	94
TYuzde	64
[END]
[Cube Rapor Grp]
[END]
[Cube Rapor Row]
[END]
[Cube Rapor Col]
[END]
[Cube Rapor Val]
[END]
",mehmet.sari,Uretim20
44,Resim_Olmayan,miStokYonetim,"--
-- Created Date and Time 23/10/2020 - 10:54:16
-- Created Name Resim_Olmayan
--
-- Company Korgun Yazılım Danışmanlık Tic. Ltd. Sti. 
--
--
[Description] 
Stok Management
[Grouped Fileds]
miSKod
miRKod
miOzKod10
miOzKod8
[END]
[Visible Fileds]
Giren
Cikan
Gireniade
Cikaniade
Location
Birim
[END]
[Calculated Fileds]
[END]
[Calculated Fileds2]
[END]
[Columns Properties]
Resim	184
SKod	124
SKod_Tanim	184
RKod	64
RKod_Tanim	184
OzKod8	184
OzKod8_Tanim	184
OzKod10	184
Birim	64
Giren	64
Cikan	64
Gireniade	64
Cikaniade	64
Stok_Mevcudu	64
[END]
[Cube Rapor Grp]
[END]
[Cube Rapor Row]
[END]
[Cube Rapor Col]
[END]
[Cube Rapor Val]
[END]
",murat.tekin,Uretim20
45,TUM_URUNLER_STOK,miStokYonetim,"--
-- Created Date and Time 23/10/2020 - 11:00:19
-- Created Name TUM_URUNLER_STOK
--
-- Company Korgun Yazılım Danışmanlık Tic. Ltd. Sti. 
--
--
[Description] 
Stok Management
[Grouped Fileds]
miSKod
miRKod
miOzKod10
miOzKod8
[END]
[Visible Fileds]
Giren
Cikan
Gireniade
Cikaniade
Location
Birim
[END]
[Calculated Fileds]
[END]
[Calculated Fileds2]
[END]
[Columns Properties]
SKod	124
SKod_Tanim	184
RKod	64
RKod_Tanim	184
OzKod8	184
OzKod8_Tanim	184
OzKod10	184
Birim	64
Giren	64
Cikan	64
Gireniade	64
Cikaniade	64
Stok_Mevcudu	64
[END]
[Cube Rapor Grp]
[END]
[Cube Rapor Row]
[END]
[Cube Rapor Col]
[END]
[Cube Rapor Val]
[END]
",ilhan.tezer,Uretim20
46,İLHAN_STOK_GOR,miStokYonetim,"--
-- Created Date and Time 23/10/2020 - 11:08:32
-- Created Name İLHAN_STOK_GOR
--
-- Company Korgun Yazılım Danışmanlık Tic. Ltd. Sti. 
--
--
[Description] 
Stok Management
[Grouped Fileds]
miSKod
miLocation
miRKod
miBeden
miOzKod9
[END]
[Visible Fileds]
[END]
[Calculated Fileds]
[END]
[Calculated Fileds2]
[END]
[Columns Properties]
SKod	124
SKod_Tanim	184
Location	64
Location_Tanim	184
RKod	64
RKod_Tanim	184
bedinx	64
Beden	64
OzKod9	184
Birim	64
Giren	64
Cikan	64
Gireniade	64
Cikaniade	64
Stok_Mevcudu	64
[END]
[Cube Rapor Grp]
[END]
[Cube Rapor Row]
[END]
[Cube Rapor Col]
[END]
[Cube Rapor Val]
[END]
",ilhan.tezer,Uretim20
